"id","frequency_qty"
4330412,20
4332393,22
4332482,12
4332709,99
4333128,7
4333390,61
4333659,245
4334418,20
4335023,7
4335252,99
4335988,18
4336232,8
4338286,8
4341228,4
4341295,3
4341422,7
4341465,49
4341791,35
4342127,74
4342518,4
4342607,15
4342925,12
4343603,27
4343638,19
4343794,4
4344154,10
4345304,32
4345371,5
4345720,17
4346114,21
4346742,10
4347196,17
4347510,4
4347579,8
4348303,42
4348400,2
4348842,6
4350952,20
4351029,25
4351452,4
4352270,88
4352718,21
4352947,59
4353102,65
4353137,13
4353528,2
4353552,16
4353625,2
4354281,10
4354605,23
4354869,17
4355687,20
4356004,4
4356624,27
4356829,3
4357191,69
4357434,55
4358015,21
4358104,6
4358120,23
4358295,70
4358414,18
4358627,9
4358740,4
4359216,2
4359593,8
4359992,3
4360117,32
4360699,14
4360966,6
4361350,36
4361474,50
4361512,15
4361911,66
4361970,7
4362110,14
4362292,8
4362543,1
4362659,17
4362675,11
4363256,6
4363469,4
4364074,33
4364180,25
4364414,1
4364660,59
4365429,2
4365569,31
4366018,43
4366131,83
4366425,54
4366794,24
4367588,38
4368215,25
4368550,24
4369238,7
4369335,7
4370686,8
4371100,21
4371119,12
4371704,7
4371836,26
4371895,65
4372212,13
4372271,54
4372506,10
4372549,17
4372654,7
4372719,62
4373529,16
4373723,5
4373740,10
4374150,65
4374177,5
4374185,38
4374916,17
4375211,31
4375777,9
4375890,23
4376005,10
4376773,13
4376994,29
4377184,6
4377265,29
4377419,93
4377524,24
4378598,9
4379020,4
4379047,26
4379284,45
4379586,54
4379764,17
4379888,8
4380142,19
4380355,12
4380703,2
4380908,16
4381050,4
4381165,13
4381246,64
4381475,48
4381726,15
4382056,9
4382650,8
4383303,31
4383559,12
4383591,5
4383974,14
4384350,30
4384377,10
4384733,5
4384890,25
4385020,7
4385039,13
4385160,33
4385349,4
4385586,30
4386019,4
4386230,45
4386744,4
4386868,12
4387287,89
4387384,38
4387554,6
4387740,27
4387791,8
4387821,26
4387864,40
4387937,18
4388470,2
4388615,236
4388771,5
4388836,6
4389255,11
4389328,78
4389360,46
4389573,31
4390008,37
4390407,43
4390873,25
4390881,47
4391110,15
4391616,55
4391748,143
4391810,19
4391896,19
4392299,3
4392302,2
4392701,86
4392825,8
4392930,23
4393490,49
4393961,30
4394089,18
4394232,29
4394399,15
4394410,27
4394607,18
4394828,13
4395050,4
4395174,20
4395239,39
4395271,11
4395891,21
4395930,41
4395999,3
4396103,12
4397134,9
4397339,4
4397533,17
4397720,38
4397770,3
4397991,67
4398211,2
4398475,47
4399030,2
4399170,3
4399250,62
4399315,8
4399528,35
4400500,180
4401280,15
4401697,12
4401794,11
4401832,24
4401859,18
4401956,10
4402286,5
4402316,7
4402642,54
4402650,39
4402839,19
4403150,5
4403479,15
4403568,8
4403606,18
4403800,22
4403851,66
4404114,9
4404505,53
4404912,22
4404955,1
4406184,68
4407164,11
4407601,18
4407636,4
4407776,54
4408403,10
4408985,8
4409213,18
4409264,9
4409639,8
4409760,2
4409795,45
4410084,87
4410190,12
4410211,25
4410661,27
4410980,18
4411102,13
4411137,6
4411170,12
4411200,43
4411293,27
4411668,47
4411714,99
4411790,24
4411889,1
4411943,34
4411986,7
4412010,52
4412206,9
4412257,73
4412354,11
4412362,28
4412389,7
4412435,57
4412494,39
4412800,18
4412834,193
4412990,2
4413024,18
4413296,9
4413482,8
4413652,47
4413857,7
4413920,67
4414004,77
4414225,8
4414527,2
4414748,16
4414802,77
4415116,14
4415124,41
4415205,70
4415299,39
4415353,15
4415396,91
4415418,12
4415639,9
4415655,3
4415957,5
4416244,2
4416643,3
4416996,11
4417011,8
4417178,77
4417291,27
4417445,23
4417534,14
4417577,18
4417615,167
4417623,62
4417836,4
4417895,79
4418000,6
4418646,15
4418719,171
4419103,4
4419316,3
4419774,18
4419952,58
4420152,11
4420160,13
4420179,5
4420276,11
4420349,10
4420438,21
4420462,6
4420616,22
4420748,106
4420950,4
4421159,18
4421183,31
4421213,6
4421760,11
4422490,66
4422503,15
4422848,6
4422902,6
4423100,9
4423186,21
4423712,33
4423739,10
4423852,38
4424654,28
4424689,34
4424832,14
4424956,37
4424964,6
4425138,23
4425375,57
4425847,68
4425901,3
4426339,39
4426428,46
4426533,57
4426606,11
4426690,5
4426789,9
4426991,3
4427203,45
4427343,30
4427483,70
4427521,22
4428021,14
4428188,10
4428218,26
4428269,13
4428307,2
4428315,14
4428510,24
4428579,19
4428633,14
4428765,69
4428838,15
4428870,5
4429095,53
4429141,347
4429265,13
4429559,12
4429664,10
4429761,2
4429940,15
4430123,23
4430174,35
4430301,18
4430360,2
4430530,6
4430581,75
4430751,8
4430891,10
4430956,4
4431316,12
4431561,14
4431596,17
4431944,3
4432053,6
4432363,1
4432371,34
4432592,49
4432711,2
4433262,29
4433297,63
4433300,6
4433637,11
4434013,15
4434080,2
4434340,25
4434382,6
4434773,49
4434927,10
4435605,56
4435680,7
4435702,87
4435761,26
4435800,62
4435982,19
4436024,6
4436121,4
4436474,26
4436482,36
4437047,3
4437403,8
4437586,20
4437802,28
4437900,33
4437926,23
4437934,61
4438361,46
4438850,17
4438876,36
4438930,51
4439066,45
4439210,27
4439473,153
4440064,26
4440196,56
4440366,9
4440390,43
4440404,24
4440420,16
4440480,23
4440501,22
4440803,10
4441079,12
4441630,6
4441710,11
4441940,12
4442008,34
4442075,43
4442415,2
4442474,5
4442610,1
4442830,29
4442946,43
4443128,21
4443187,37
4443357,11
4443543,33
4443705,5
4443837,36
4443888,4
4444027,50
4444116,10
4444370,13
4444710,9
4444728,28
4445023,31
4445252,31
4445791,4
4445988,19
4446100,10
4446143,27
4446607,23
4446674,66
4446747,12
4446976,12
4447050,37
4447271,2
4447387,8
4447450,9
4447530,90
4447662,20
4447697,25
4447999,146
4448049,32
4448308,3
4448391,18
4448669,44
4448839,16
4448910,4
4449134,23
4449231,9
4449460,9
4449622,3
4450035,63
4450078,52
4450183,1
4450230,13
4450256,82
4450272,9
4450434,8
4450744,26
4450930,9
4451309,8
4451929,19
4452038,19
4452054,52
4452178,5
4452240,45
4452259,5
4452534,4
4453069,48
4453093,28
4453280,19
4453387,40
4453417,16
4453425,6
4454545,19
4454618,152
4454693,102
4454723,177
4454774,38
4454790,80
4454995,48
4455410,288
4455614,2
4456050,19
4456246,33
4456262,303
4456947,30
4457072,5
4457226,9
4457455,4
4457854,13
4458702,4
4458842,20
4459067,20
4459458,63
4459466,2
4459520,23
4459695,212
4459784,26
4460065,6
4460278,20
4460308,3
4460391,30
4460766,4
4461061,6
4461100,2
4461142,11
4461266,5
4461487,26
4461657,39
4461908,16
4462122,4
4462505,46
4462530,3
4463153,38
4463463,5
4463986,14
4464087,41
4464230,5
4464699,4
4464796,18
4464842,12
4464869,35
4465113,7
4465288,2
4465458,7
4465768,7
4465857,32
4466063,12
4466110,119
4466365,10
4466764,20
4466942,1
4467418,3
4468015,19
4468376,3
4468970,34
4468996,158
4469020,34
4469364,19
4469453,27
4470060,11
4470249,24
4470320,19
4470397,11
4470451,9
4471148,5
4471512,17
4471695,5
4472195,19
4472411,28
4472535,67
4472667,87
4472780,48
4472810,11
4473124,33
4473434,80
4473566,6
4473990,32
4474279,13
4474570,138
4500008,2
4500482,97
4500768,8
4501551,17
4501799,54
4502191,27
4502892,5
4503147,7
4503473,13
4503600,21
4507096,1
4507231,5
4507665,9
4508033,76
4508335,25
4510020,313
4510062,8
4510860,47
4512103,8
4512308,3
4512766,31
4513100,185
4514645,25
4514947,3
4515242,10
4515471,40
4515692,21
4516346,21
4516443,14
4516877,18
4517873,11
4518969,269
4519701,14
4519752,54
4519957,5
4520963,4
4521005,13
4521498,55
4521714,53
4525434,5
4525671,119
4527097,20
4528646,5
4529855,35
4532562,2
4532678,8
4533348,14
4533984,56
4534018,7
4534271,281
4534786,15
4535324,18
4536258,1
4536517,126
4537491,3
4538200,162
4538366,6
4539699,15
4540484,24
4540867,3
4541839,11
4543440,3
4543700,49
4544641,27
4545460,20
4545648,4
4545800,72
4546008,31
4546164,5
4546342,35
4547055,1
4548353,36
4548922,34
4548981,21
4549635,40
4551826,11
4551940,64
4553381,13
4554221,76
4554400,18
4554574,12
4557654,19
4558073,7
4558111,15
4558430,12
4559029,2
4561481,12
4562330,42
4562453,8
4562607,10
4562720,9
4563042,41
4563840,40
4563859,21
4565053,20
4568800,43
4569601,26
4569733,6
4570120,15
4570910,57
4571959,24
4572904,43
4574150,20
4574362,12
4574400,4
4575237,50
4575326,14
4575555,3
4575679,9
4575920,2
4576756,66
4577230,68
4577639,14
4577655,219
4578295,62
4578848,34
4580176,14
4580222,16
4580648,128
4581377,2
4583582,64
4584430,41
4585259,14
4588380,6
4589114,6
4589491,63
4589750,75
4590520,57
4591666,16
4591763,2
4591950,7
4593596,18
4594177,82
4594827,7
4595106,9
4595211,53
4595335,27
4596110,7
4596617,67
4597044,21
4597761,57
4597796,28
4597990,27
4598822,7
4598989,2
4599500,13
4599519,3
4600312,15
4601173,6
4601440,4
4602188,3
4603338,29
4605020,28
4605586,2
4605896,21
4606248,6
4606400,5
4606698,19
4606841,33
4606981,8
4607260,40
4607791,59
4608402,4
4608577,16
4609638,33
4609760,2
4610385,7
4611861,104
4612949,8
4613147,38
4613198,9
4615263,7
4615867,23
4616120,2
4616510,11
4618173,5
4618335,3
4618416,39
4618483,1
4620259,45
4620348,13
4620798,5
4621093,9
4621310,3
4621964,44
4623703,60
4624149,27
4625927,38
4626478,31
4626516,22
4627350,29
4627814,19
4628292,19
4628870,1
4630432,17
4630645,3
4630688,4
4630866,102
4630939,45
4631471,21
4631897,3
4632109,55
4633032,5
4633326,7
4636570,19
4637470,23
4639154,23
4640497,14
4641736,46
4642643,26
4642686,100
4642945,3
4643836,80
4645200,3
4645308,8
4647661,109
4648536,32
4649010,2
4650697,12
4651278,41
4651383,6
4652274,36
4652541,46
4654854,43
4654870,22
4655028,2
4655109,12
4655125,19
4657306,7
4659473,1
4660080,2
4663470,36
4666240,11
4667751,8
4670108,93
4671112,20
4671279,10
4672127,1
4672461,8
4672976,12
4673913,17
4674235,6
4674375,7
4675673,8
4676858,9
4678524,522
4678842,9
4678869,15
4681398,2
4681622,33
4681789,1
4682211,1
4682696,52
4682939,3
4683404,15
4683722,15
4684583,7
4685423,8
4686411,56
4686853,4
4687809,22
4687850,5
4688317,4
4688872,34
4689380,2
4689607,7
4690125,16
4690818,82
4691008,47
4693256,41
4693442,18
4693698,16
4694414,32
4695097,8
4696646,44
4696840,8
4699084,38
4699246,15
4699823,7
4699955,5
4700090,5
4700600,11
4700848,16
4701038,16
4701666,5
4702085,11
4702620,28
4702689,8
4703790,16
4706307,15
4708024,51
4709055,1
4709381,114
4709900,4
4710061,3
4710223,6
4710614,24
4710991,9
4711629,18
4711700,10
4713168,14
4713478,4
4714393,4
4714920,57
4714997,6
4715110,15
4715128,36
4716116,67
4716310,129
4716329,99
4716540,30
4717155,6
4717252,4
4717350,22
4718950,2
4719174,15
4719263,75
4719468,3
4719492,49
4721080,10
4721411,15
4721454,28
4722183,12
4723120,40
4723708,10
4724151,15
4724810,38
4726596,34
4727320,8
4728327,20
4729030,27
4729986,7
4730267,27
4730291,408
4730690,5
4730917,23
4731174,46
4731549,24
4731778,44
4732006,4
4732340,144
4732545,95
4732669,31
4734424,14
4734947,14
4735889,32
4736818,22
4736940,6
4738446,30
4738535,66
4738608,42
4738985,5
4739035,87
4739515,7
4739884,1
4740467,149
4741480,4
4744233,8
4744462,1
4744780,12
4745108,7
4745221,9
4745558,24
4748476,18
4748875,66
4749286,27
4749294,9
4751035,14
4751183,4
4752864,20
4755251,16
4755278,32
4755375,16
4755634,45
4756444,13
4756860,17
4757106,61
4758897,13
4759630,2
4760190,10
4762452,35
4769031,2
4769317,1
4770129,61
4770188,25
4770340,81
4770366,2
4771303,29
4771320,9
4771770,27
4771931,14
4772849,48
4774051,1
4774833,9
4774981,9
4774990,34
4775481,24
4776062,10
4776976,15
4777123,22
4778464,7
4778570,3
4779193,95
4779487,75
4779711,23
4780647,46
4780736,23
4780876,23
4781210,31
4781740,85
4783468,6
4784170,5
4784502,40
4786718,13
4787749,41
4788001,165
4788540,35
4789040,64
4789350,13
4789814,1
4790871,56
4790928,15
4791479,14
4792718,10
4792955,8
4793285,22
4793323,15
4793757,10
4796322,12
4796470,30
4797159,29
4797450,158
4798821,16
4798830,39
4799585,7
4799739,68
4799801,13
4800613,50
4802012,34
4802101,6
4802446,5
4803108,35
4803574,12
4803680,70
4804406,3
4804880,118
4805186,33
4806719,34
4807065,2
4807804,16
4808290,30
4808576,12
4808746,5
4809750,50
4810023,54
4811968,38
4812727,36
4813030,7
4813111,5
4813189,24
4813316,3
4813731,11
4814061,18
4814509,22
4814720,57
4815190,31
4815408,36
4815602,10
4815769,9
4816072,55
4816196,53
4816498,7
4817451,66
4818091,7
4819063,24
4819950,7
4821300,17
4821734,58
4823273,21
4823656,93
4823982,22
4824270,10
4824563,59
4825500,97
4825632,12
4826078,16
4826205,55
4826337,24
4827074,1
4828542,6
4829565,23
4829689,2
4829727,113
4829999,48
4830091,3
4830148,6
4830172,49
4830210,26
4830512,10
4830547,12
4831160,22
4831705,17
4832310,32
4832620,19
4833120,5
4833996,16
4834402,9
4834445,44
4834968,302
4835131,2
4835387,11
4835760,22
4836413,4
4838203,41
4839072,1
4839455,24
4839757,47
4839986,12
4841441,45
4841875,8
4842014,52
4843460,27
4844858,23
4845153,9
4845471,20
4845510,17
4847270,60
4847350,41
4847865,10
4848748,6
4849833,29
4850610,50
4850661,26
4850815,10
4851080,8
4851439,13
4851722,3
4853628,17
4855183,7
4855884,62
4856651,24
4858190,29
4858620,2
4859740,5
4860233,21
4860349,40
4860977,3
4862430,53
4863810,1
4864158,14
4864565,29
4865901,19
4866959,12
4867289,3
4867351,5
4867947,29
4869966,48
4871529,1
4871774,23
4871995,3
4872487,23
4873980,48
4874145,4
4874838,4
4878850,6
4879066,13
4879481,18
4879635,25
4880676,15
4882741,42
4883365,7
4886070,26
4887034,164
4887530,81
4889975,4
4890973,9
4891449,202
4891961,14
4892577,2
4892992,8
4893182,8
4893999,19
4894170,16
4894820,18
4896238,4
4897269,5
4897463,11
4897501,81
4897900,3
4898281,9
4900987,29
4901274,24
4901371,19
4901894,8
4901967,14
4902262,29
4902432,7
4902530,7
4902548,47
4902750,1
4904311,17
4905164,3
4905172,41
4906080,66
4907213,5
4908309,19
4908554,13
4910443,49
4910494,19
4910516,31
4912292,13
4913205,6
4915615,8
4915763,11
4915976,32
4916190,5
4916280,26
4916875,4
4917367,7
4917464,4
4917952,6
4918398,15
4918746,1
4919068,1
4919670,61
4920139,6
4920970,1
4921488,31
4921801,31
4921844,29
4921968,21
4922069,13
4922417,17
4923030,12
4923871,2
4924126,15
4924797,18
4925084,20
4925092,45
4925955,13
4925971,10
4926200,45
4926269,29
4926323,3
4926439,3
4926641,3
4927990,7
4928326,53
4928903,33
4929004,383
4931394,7
4931971,2
4932285,9
4932544,26
4932668,34
4932951,45
4934997,60
4935080,1
4935500,8
4936116,90
4936302,8
4938461,21
4938542,22
4938704,144
4938771,2
4939212,49
4940016,27
4941497,20
4941624,8
4942973,22
4943430,75
4943619,2
4943848,2
4944615,20
4944976,27
4945859,41
4945891,4
4945964,9
4946430,2
4946898,28
4947568,7
4947770,39
4948734,5
4948874,23
4949420,12
4949633,25
4951603,19
4952359,5
4952740,21
4952901,1
4954904,15
4955200,23
4955315,26
4956826,10
4957725,30
4957784,58
4957830,4
4958829,6
4959280,24
4959310,66
4960408,15
4961269,7
4962427,9
4964004,1
4964144,16
4964268,34
4965353,49
4967135,30
4968042,14
4968379,3
4968816,50
4969740,41
4969944,15
4970144,40
4970640,77
4970675,41
4970845,7
4971744,22
4972724,49
4973097,69
4974409,46
4974670,19
4974891,3
4974921,80
4975006,6
4976142,43
4977742,1
4980042,17
4980476,512
4980913,13
4981618,20
4982185,6
4982576,8
4982916,29
4984641,15
4984790,1
4985214,58
4985222,8
4985532,28
4985745,20
4985761,79
4985826,17
4986083,2
4986415,24
4986490,13
4988108,13
4989147,10
4989325,5
4989759,121
4990161,8
4991052,61
4993276,15
4993500,5
4994752,12
4995520,6
4997212,2
4998430,73
5000912,9
5001110,110
5001625,34
5002540,7
5002702,73
5002907,31
5002990,20
5005477,17
5005574,9
5005795,7
5006872,3
5007232,4
5007895,10
5007917,33
5008816,65
5009189,14
5009243,5
5009740,5
5010101,6
5010705,5
5012058,20
5012716,21
5014441,9
5015138,11
5015456,76
5015626,13
5015707,15
5016002,12
5017084,80
5017645,8
5017904,27
5018382,12
5018676,8
5018714,57
5018854,8
5019370,3
5019729,41
5020018,7
5020174,5
5020255,12
5021669,123
5023459,50
5024633,2
5025680,26
5026520,7
5027500,5
5027560,8
5027608,81
5027730,7
5028230,83
5028299,82
5028469,6
5028680,4
5029929,25
5030811,47
5031206,8
5032474,42
5032520,1
5034116,15
5034469,34
5034531,24
5034817,34
5035155,77
5035635,13
5035805,29
5036488,6
5037220,76
5037310,8
5038570,82
5039029,15
5040124,57
5040183,8
5041015,1
5041201,7
5041236,19
5041260,34
5042127,19
5042216,7
5042429,7
5044073,68
5044669,49
5045126,5
5046874,17
5047161,1
5047790,7
5047960,1
5048109,6
5048915,5
5049512,39
5049610,20
5049652,8
5050278,133
5051509,36
5051932,25
5053030,5
5053250,8
5053919,32
5053943,21
5053951,4
5055326,13
5055407,28
5055725,7
5055970,87
5056160,65
5056977,11
5057914,70
5058350,2
5058627,24
5059658,1
5060508,2
5062624,13
5063060,4
5063426,34
5063736,18
5063779,5
5063914,80
5063957,4
5064643,3
5064961,3
5065216,1
5065364,52
5066026,6
5066085,3
5066506,4
5067677,10
5068304,106
5068681,13
5068746,18
5069106,33
5069157,8
5069777,21
5069807,2
5070023,7
5070384,17
5070910,44
5073545,106
5074878,11
5076110,12
5076145,13
5076404,10
5077273,1
5077680,14
5079152,15
5079284,17
5081025,5
5084180,15
5084431,7
5084490,141
5084997,3
5086795,42
5088143,5
5089212,19
5089913,455
5090580,71
5090733,38
5090938,7
5092841,143
5093821,6
5094135,1
5094780,1
5094895,1
5095310,67
5096146,25
5096715,11
5096871,46
5096910,22
5097720,3
5097894,6
5098165,7
5098181,5
5098319,6
5099889,12
5100330,17
5100356,5
5101425,44
5101549,108
5102430,2
5102855,5
5103347,17
5104696,10
5104742,3
5105013,40
5106931,9
5107270,16
5108578,5
5108632,8
5108691,1
5108934,35
5109140,15
5109256,4
5109310,20
5110076,14
5110114,2
5110157,10
5111080,2
5111110,3
5111129,110
5111536,31
5111781,2
5111897,5
5112249,2
5112338,4
5112770,31
5112958,7
5113385,2
5114071,34
5115248,12
5115426,15
5116066,11
5117038,68
5117291,33
5117941,2
5118883,6
5119421,41
5119472,9
5119960,15
5120209,9
5120578,9
5122244,10
5122520,27
5125553,39
5125561,10
5125715,2
5125839,4
5126223,16
5126401,14
5126460,59
5126584,15
5127068,4
5127190,1
5127653,26
5127718,13
5128412,5
5129354,18
5131324,109
5131502,57
5131553,22
5131618,10
5131812,16
5131910,26
5132177,2
5132231,4
5132274,29
5132380,2
5132479,29
5132541,5
5132606,3
5132703,7
5132819,4
5133114,21
5133572,5
5133637,32
5133750,1
5134269,81
5134803,15
5135486,40
5135567,6
5135761,35
5136075,6
5136970,14
5137608,2
5138353,7
5138973,2
5139341,7
5139783,23
5140005,37
5140030,2
5140862,6
5141001,47
5142504,32
5143500,2
5143764,4
5143926,13
5145678,128
5147778,8
5149584,108
5149746,44
5149886,3
5151686,2
5151732,5
5151805,11
5152526,48
5153832,27
5153840,39
5154871,83
5155045,77
5155266,4
5155800,12
5156157,55
5156220,31
5157005,14
5157021,79
5157420,50
5157625,90
5158079,85
5158443,10
5159008,5
5159903,6
5159911,6
5160022,4
5160197,21
5160391,4
5160804,25
5161223,59
5161436,15
5162351,35
5162599,54
5162696,14
5162769,7
5163528,19
5164290,12
5166829,84
5167086,26
5167590,27
5167868,30
5168171,14
5168210,30
5168457,9
5168546,4
5169780,66
5170621,11
5171458,64
5171962,8
5172179,4
5172721,2
5173345,12
5174112,6
5174171,33
5174210,6
5174635,30
5174694,53
5175542,82
5175577,24
5176018,56
5176344,31
5176492,5
5177090,36
5177162,205
5177642,122
5178150,58
5178690,33
5178924,14
5179556,138
5180457,10
5181100,10
5181577,46
5183073,23
5184070,28
5185327,37
5185513,11
5188555,28
5188709,29
5189560,5
5189586,7
5190495,16
5191262,32
5191289,13
5192420,31
5192676,221
5192722,5
5192803,20
5192951,14
5194342,3
5194466,39
5195608,6
5198194,14
5198569,31
5199921,49
5199980,71
5203570,221
5203678,6
5204305,3
5204909,54
5205000,13
5205565,2
5206006,3
5206243,14
5206359,165
5206570,13
5208599,24
5208610,7
5208840,23
5208939,37
5209889,6
5209900,42
5210429,16
5210917,1
5212073,35
5212405,5
5212987,13
5213479,80
5214122,21
5214165,31
5214203,27
5214432,36
5214637,42
5214777,21
5215625,35
5215960,31
5216095,29
5217865,30
5219523,24
5220904,70
5221986,63
5223199,26
5223725,9
5224063,16
5226546,36
5227410,81
5228476,7
5228808,74
5229324,46
5229910,16
5230926,7
5231957,2
5232430,41
5232791,11
5233470,14
5233682,2
5234530,1
5235189,20
5235910,9
5236347,11
5236363,3
5236487,15
5236932,11
5237882,18
5239060,5
5239257,26
5239303,127
5240271,5
5240620,18
5240972,8
5243114,15
5243637,27
5244390,14
5244510,153
5244641,8
5245109,81
5247187,7
5249376,5
5249503,20
5249996,11
5251370,9
5251788,24
5252237,9
5253217,10
5253578,47
5253870,146
5254086,10
5254949,67
5255546,75
5256917,35
5257158,23
5257883,1
5258430,8
5258677,3
5260140,18
5260370,1
5262305,2
5262917,35
5263107,16
5263611,23
5263743,1
5264553,2
5265304,5
5266289,24
5266602,31
5267056,27
5267161,6
5268346,12
5268494,29
5268664,3
5271266,8
5271274,88
5272882,1
5274206,1
5275474,6
5277710,5
5277760,11
5278384,35
5278392,20
5278406,32
5278449,14
5279046,42
5279119,18
5280656,10
5281636,5
5282551,29
5282616,14
5282659,17
5283558,27
5286280,1
5286786,5
5288991,43
5289769,13
5290325,27
5293286,4
5295769,4
5296870,26
5297311,141
5298504,17
5298520,9
5299870,14
5300398,1
5302218,49
5302250,63
5302870,8
5303184,8
5303826,47
5303915,17
5304040,45
5304857,8
5305799,7
5306965,2
5307520,45
5308607,18
5308810,59
5309948,3
5310520,5
5311322,88
5313015,24
5314470,14
5314518,19
5315760,2
5319455,60
5319978,5
5320216,21
5321859,35
5322049,78
5324750,26
5325510,29
5325714,37
5326001,4
5327890,41
5327920,6
5328004,20
5330343,1
5330360,6
5330696,2
5331072,1
5331790,36
5332281,60
5334381,32
5337550,14
5337690,212
5337984,8
5338239,13
5338530,6
5339251,6
5340039,7
5341655,28
5343470,9
5344948,42
5346673,25
5348056,20
5348145,4
5349176,6
5350565,8
5350697,10
5351570,44
5353173,28
5354021,8
5354048,26
5354404,54
5355532,3
5356164,99
5356768,29
5357365,26
5358230,54
5358698,2
5359570,28
5359708,34
5359856,19
5360250,40
5360790,26
5360919,4
5361494,42
5361850,566
5362261,9
5363837,58
5364191,9
5364841,20
5364965,5
5365821,45
5366330,1
5366470,10
5367077,73
5367514,31
5367573,18
5367832,58
5368669,13
5370450,40
5371341,3
5372429,1
5372690,14
5373689,4
5374375,19
5374723,19
5375371,3
5375460,18
5375622,79
5375690,2
5375967,28
5377331,7
5378192,10
5378389,8
5378516,80
5378729,6
5379318,46
5379326,45
5379881,1
5379903,7
5380162,44
5380464,19
5380847,1
5380901,56
5381355,6
5381673,27
5381720,19
5381932,10
5382165,28
5382467,1
5382637,5
5382718,41
5382807,16
5383161,465
5383374,4
5383587,20
5385806,28
5389623,30
5389879,5
5390265,16
5390982,25
5391091,35
5391210,2
5391504,3
5391571,7
5391725,10
5391970,8
5392080,11
5392110,32
5392594,1
5393124,57
5393442,7
5394198,37
5394945,64
5395313,212
5395550,14
5396409,2
5396581,11
5397251,5
5397464,4
5399530,9
5399904,2
5400201,37
5400635,12
5401240,18
5403693,40
5404177,11
5404193,21
5405378,32
5405602,38531
5405858,15
5407303,11
5407397,11
5407788,30
5407800,9
5408180,6
5409470,13
5409624,39
5411114,28
5411327,11
5411734,202
5411980,2
5412722,41
5413737,9
5413885,47
5415187,11
5415284,29
5415438,2
5415608,4
5415721,23
5416175,25
5416418,21
5417465,33
5417899,22
5418240,6
5418399,23
5419590,32
5419689,4
5420377,58
5420628,16
5421276,29
5421373,9
5421489,20
5421560,5
5421683,49
5421918,64
5422299,30
5423031,12
5423520,28
5424690,27
5425360,32
5425581,22
5425778,5
5425980,6
5427525,5
5427665,2
5427932,20
5428262,10
5428378,22
5428793,30
5429056,5
5429080,4
5429676,58
5429889,16
5430011,8
5431344,82
5432499,31
5432766,57
5432790,7
5433118,40
5433568,59
5434653,9
5435234,3
5436516,36
5437873,29
5437920,39
5438250,5
5438268,95
5438861,9
5440211,9
5440238,99
5440416,3
5440440,24
5440939,22
5440980,116
5441080,29
5441102,22
5441633,4
5442796,56
5442869,13
5443067,69
5443423,13
5443598,35
5444080,37
5444217,2
5444594,2
5445175,6
5445191,42
5445370,5
5446198,4
5446902,26
5447291,40
5448689,3
5448930,14
5449278,75
5449316,32
5449685,80
5450047,9
5450128,31
5450500,22
5450594,5
5451051,17
5451370,12
5451647,7
5452260,8
5453143,12
5453496,49
5453836,62
5453917,23
5454107,49
5454328,6
5454514,8
5454700,19
5455677,70
5455782,28
5457009,1
5457521,7
5457700,20
5458366,1
5458595,7
5459141,27
5459176,12
5459354,3
5459680,13
5460107,8
5460336,19
5460875,13
5460999,41
5461324,18
5461693,5
5461910,30
5461928,6
5462703,11
5462762,4
5463386,3
5463602,13
5463947,39
5464790,23
5465168,4
5466075,10
5466091,14
5466342,63
5466458,46
5466695,2
5466814,4
5466920,36
5466962,14
5468213,21
5468604,10
5469058,26
5469171,3
5469457,4
5469856,1
5469872,4
5471516,8
5471532,2
5471702,3
5472164,8
5472172,30
5472431,2
5472440,20
5473098,7
5473900,18
5474183,23
5474396,12
5474493,86
5474540,3
5475015,35
5476135,63
5476593,6
5476674,21
5476887,8
5477247,20
5478731,40
5479479,3
5480191,20
5481457,7
5481880,8
5483069,18
5484286,21
5484740,55
5485100,54
5485509,1
5485576,2
5486157,1
5486165,3
5486858,21
5487676,36
5487870,5
5488249,2
5488397,31
5488931,30
5489032,49
5489105,4
5489164,5
5489520,8
5490057,14
5491002,3
5491614,14
5491843,19
5491886,25
5492009,8
5492823,37
5493218,5
5493986,73
5494672,8
5496462,16
5496640,3
5496870,25
5497140,5
5497817,36
5498007,37
5498244,54
5498473,3
5499577,70
5499658,2
5499917,5
5500109,26
5500311,13
5500354,1
5500532,21
5500885,7
5501008,2
5501059,7
5501466,22
5501687,13
5501814,7
5501865,84
5502128,17
5503060,2
5503493,10
5503620,15
5504325,45
5504473,4
5504570,12
5505321,5
5505380,23
5505569,4
5506379,47
5506506,36
5507235,24
5508118,30
5508223,3
5508479,59
5508533,16
5509173,102
5509610,61
5511119,2
5511194,84
5511771,20
5512212,109
5512441,61
5512875,35
5513243,25
5513472,2
5513820,12
5514231,33
5515386,8
5515416,8
5516617,6
5517290,24
5517648,146
5518091,61
5518407,1
5518482,20
5518946,43
5519470,53
5519500,3
5520070,5
5520215,5
5520703,60
5521190,72
5521238,31
5521327,31
5521513,31
5521610,18
5521998,29
5522188,5
5522790,4
5523796,82
5523974,2
5524067,30
5524431,82
5524458,4
5525012,43
5525187,45
5526167,29
5526906,4
5526914,13
5527376,18
5528585,43
5529069,71
5529298,8
5529468,37
5529719,8
5529867,10
5530296,20
5530652,2
5531209,11
5531608,59
5532205,12
5532230,4
5532663,45
5532833,37
5533031,50
